# index, name, nodeLabel, _pos
112,United_Republic_of_Tanzania,United_Republic_of_Tanzania,"array([-4.4081896, -3.9187246])"
113,Uruguay,Uruguay,"array([-4.40399996, -4.02312541])"
114,Zambia,Zambia,"array([-4.37851832, -3.91829324])"
115,Armenia,Armenia,"array([-4.47723036, -3.95342105])"
116,Belarus,Belarus,"array([-4.47238433, -3.96311126])"
117,Central_African_Republic,Central_African_Republic,"array([-4.36849038, -3.88658357])"
118,Ghana,Ghana,"array([-4.40445694, -3.99813696])"
119,Guyana,Guyana,"array([-4.35646721, -3.99207998])"
120,Latvia,Latvia,"array([-4.47556153, -3.99296712])"
121,Mali,Mali,"array([-4.48554347, -4.05804904])"
122,Nauru,Nauru,"array([-4.31946468, -3.75382884])"
123,Nigeria,Nigeria,"array([-4.40557933, -4.04106773])"
124,Oman,Oman,"array([-4.44178452, -3.92522591])"
125,Sierra_Leone,Sierra_Leone,"array([-4.51952451, -3.88935549])"
126,Aruba,Aruba,"array([-4.37116145, -4.01328104])"
127,Barbados,Barbados,"array([-4.36966934, -3.99912008])"
128,Netherlands_Antilles,Netherlands_Antilles,"array([-4.40553948, -4.07748835])"
129,Suriname,Suriname,"array([-4.36645592, -3.95307256])"
130,American_Samoa,American_Samoa,"array([-4.62400238, -3.90843147])"
131,Antigua_and_Barbuda,Antigua_and_Barbuda,"array([-4.28595248, -4.01418832])"
132,Azerbaijan,Azerbaijan,"array([-4.47892201, -3.94059356])"
133,Bahrain,Bahrain,"array([-4.45094125, -3.93747699])"
134,Bangladesh,Bangladesh,"array([-4.44053694, -3.89788594])"
135,Belize,Belize,"array([-4.34492796, -3.96451717])"
136,Bermuda,Bermuda,"array([-4.4367379 , -4.14142623])"
137,Botswana,Botswana,"array([-4.38834437, -3.8981332 ])"
138,Cambodia,Cambodia,"array([-4.39411694, -4.00797217])"
139,"China,_Macao_SAR","China,_Macao_SAR","array([-4.40467219, -3.90026191])"
140,Democratic_People's_Republic_of_Korea,Democratic_People's_Republic_of_Korea,"array([-4.31545466, -3.93552164])"
141,Democratic_Republic_of_the_Congo,Democratic_Republic_of_the_Congo,"array([-4.32724791, -3.91282207])"
142,Djibouti,Djibouti,"array([-4.3501643 , -4.08737095])"
143,Eritrea,Eritrea,"array([-4.23154769, -4.01525615])"
144,Guinea,Guinea,"array([-4.52551108, -4.02537834])"
145,Jordan,Jordan,"array([-4.43296058, -3.93782253])"
146,Lao_People's_Democratic_Republic,Lao_People's_Democratic_Republic,"array([-4.51796948, -4.00041512])"
147,Malta,Malta,"array([-4.48037041, -3.9665681 ])"
148,Marshall_Islands,Marshall_Islands,"array([-4.27947449, -4.08874669])"
149,Mauritius,Mauritius,"array([-4.40823593, -3.93216948])"
150,Mongolia,Mongolia,"array([-4.34143599, -3.87241714])"
151,Mozambique,Mozambique,"array([-4.40455445, -3.87524869])"
152,Myanmar,Myanmar,"array([-4.35719061, -3.92433455])"
153,Namibia,Namibia,"array([-4.38303996, -3.86693981])"
154,Nepal,Nepal,"array([-4.46279893, -3.91822145])"
155,New_Caledonia,New_Caledonia,"array([-4.46291076, -3.93359201])"
156,Niger,Niger,"array([-4.42412447, -4.04103686])"
157,Qatar,Qatar,"array([-4.44134046, -3.93441094])"
158,Rwanda,Rwanda,"array([-4.35353403, -3.90839103])"
159,Saint_Lucia,Saint_Lucia,"array([-4.29091441, -3.98495685])"
160,Samoa,Samoa,"array([-4.35900044, -3.82577413])"
161,Solomon_Islands,Solomon_Islands,"array([-4.57707038, -4.00423335])"
162,Swaziland,Swaziland,"array([-4.34923932, -4.02869622])"
163,Timor-Leste,Timor-Leste,"array([-4.54947091, -3.84332989])"
164,Tonga,Tonga,"array([-4.42554213, -3.88327332])"
165,Vanuatu,Vanuatu,"array([-4.45267301, -3.90428154])"
166,Yemen,Yemen,"array([-4.47154764, -3.86591478])"
167,Zimbabwe,Zimbabwe,"array([-4.3792728 , -3.93112331])"
168,Algeria,Algeria,"array([-4.45662535, -4.06570337])"
169,Burkina_Faso,Burkina_Faso,"array([-4.43754126, -4.03555492])"
170,Grenada,Grenada,"array([-4.2861704 , -3.95545547])"
171,Kuwait,Kuwait,"array([-4.47743586, -3.88632543])"
172,Togo,Togo,"array([-4.39328933, -4.02503068])"
173,Falkland_Islands_(Malvinas),Falkland_Islands_(Malvinas),"array([-4.61259564, -3.87356467])"
174,Guam,Guam,"array([-4.49487355, -3.7923457 ])"
175,Somalia,Somalia,"array([-4.49933193, -3.8418984 ])"
176,Saint_Kitts_and_Nevis,Saint_Kitts_and_Nevis,"array([-4.26444893, -3.90810578])"
177,Saint_Vincent_and_the_Grenadines,Saint_Vincent_and_the_Grenadines,"array([-4.34689394, -3.98176101])"
178,Angola,Angola,"array([-4.25045666, -4.0527421 ])"
179,Benin,Benin,"array([-4.41451191, -4.03159378])"
180,Burundi,Burundi,"array([-4.37134923, -3.90248937])"
181,French_Polynesia,French_Polynesia,"array([-4.45366335, -3.92647439])"
182,Gabon,Gabon,"array([-4.29736717, -4.04577467])"
183,Haiti,Haiti,"array([-4.4057147 , -3.85093588])"
184,Liberia,Liberia,"array([-4.4487459 , -3.83263534])"
185,Occupied_Palestinian_Territory,Occupied_Palestinian_Territory,"array([-4.52458764, -3.91588809])"
186,Senegal,Senegal,"array([-4.42136675, -4.01943728])"
187,British_Virgin_Islands,British_Virgin_Islands,"array([-4.46481689, -4.13039496])"
188,Seychelles,Seychelles,"array([-4.37189195, -4.10784931])"
189,Bhutan,Bhutan,"array([-4.51600014, -3.96871426])"
190,Cook_Islands,Cook_Islands,"array([-4.43368604, -3.76781587])"
191,Lesotho,Lesotho,"array([-4.21897982, -3.89303558])"
192,Gambia,Gambia,"array([-4.48927126, -3.9964161 ])"
193,Guinea-Bissau,Guinea-Bissau,"array([-4.57565156, -4.08620051])"
194,Niue,Niue,"array([-4.31368089, -4.12943268])"
195,Chad,Chad,"array([-4.24308811, -3.98292188])"
196,Equatorial_Guinea,Equatorial_Guinea,"array([-4.48119079, -3.73746885])"
197,Faroe_Islands,Faroe_Islands,"array([-4.54097036, -4.13385086])"
198,Montserrat,Montserrat,"array([-4.23875556, -3.79983294])"
199,Saint_Pierre_and_Miquelon,Saint_Pierre_and_Miquelon,"array([-4.2936013 , -4.28467882])"
200,Turks_and_Caicos_Islands,Turks_and_Caicos_Islands,"array([-4.29262248, -3.86741574])"
201,Brunei_Darussalam,Brunei_Darussalam,"array([-4.39103594, -3.78813566])"
202,Greenland,Greenland,"array([-4.55099791, -3.93152833])"
203,Libya,Libya,"array([-4.38379798, -4.07958411])"
204,Micronesia_(Federated_States_of),Micronesia_(Federated_States_of),"array([-4.2173086 , -3.84633574])"
205,Palau,Palau,"array([-4.55206149, -3.76474459])"
206,Kiribati,Kiribati,"array([-4.59542925, -3.82265655])"
207,"Saint_Helena,_Ascension_and_Tristan_da_Cunha","Saint_Helena,_Ascension_and_Tristan_da_Cunha","array([-4.7154425 , -3.83829572])"
208,Tuvalu,Tuvalu,"array([-4.45084421, -3.60849444])"
209,Cayman_Islands,Cayman_Islands,"array([-4.2373855 , -3.94660528])"
210,Mayotte,Mayotte,"array([-4.36891428, -3.71483761])"
211,Maldives,Maldives,"array([-4.43702465, -3.91400698])"
212,Mauritania,Mauritania,"array([-4.45075252, -4.0359256 ])"
213,Andorra,Andorra,"array([-4.0686514 , -3.68941791])"
